time,symbol,event,direction,entry,exit,pnl_pct,strength
2026-07-16 14:30,LTC/USDT,CLOSE,SHORT,44.57,44.75,-0.4,1
2026-07-16 18:37,ETH/USDT,OPEN,LONG,1868.91,,,1
2026-07-16 18:37,SOL/USDT,OPEN,SHORT,75.61,,,1
2026-07-16 18:37,XRP/USDT,OPEN,SHORT,1.0946,,,1
2026-07-16 18:37,ATOM/USDT,OPEN,SHORT,1.52,,,1
2026-07-16 19:55,ETH/USDT,CLOSE,LONG,1868.91,1875.85,0.37,1
2026-07-16 19:55,SOL/USDT,CLOSE,SHORT,75.61,75.74,-0.17,1
2026-07-16 19:55,XRP/USDT,CLOSE,SHORT,1.0946,1.0934,0.11,1
2026-07-16 19:55,ATOM/USDT,CLOSE,SHORT,1.52,1.53,-0.66,1
2026-07-16 22:47,DOT/USDT,OPEN,LONG,0.869,,,1
2026-07-16 23:47,BNB/USDT,OPEN,SHORT,573.69,,,1
2026-07-16 23:47,SOL/USDT,OPEN,SHORT,75.32,,,1
2026-07-16 23:47,ADA/USDT,OPEN,SHORT,0.1609,,,1
2026-07-16 23:47,AVAX/USDT,OPEN,SHORT,6.558,,,1
2026-07-16 23:47,DOT/USDT,CLOSE,LONG,0.869,0.857,-1.38,1
2026-07-17 01:28,BNB/USDT,CLOSE,SHORT,573.69,573.88,-0.03,1
2026-07-17 01:28,ADA/USDT,CLOSE,SHORT,0.1609,0.1616,-0.44,1
2026-07-17 01:28,BCH/USDT,CLOSE,SHORT,223.1,224.1,-0.45,1
2026-07-17 04:38,ETH/USDT,OPEN,LONG,1852.53,,,1
2026-07-17 04:38,DOGE/USDT,OPEN,SHORT,0.07244,,,1
2026-07-17 04:38,LINK/USDT,OPEN,LONG,8.279,,,1
2026-07-17 04:38,TRX/USDT,CLOSE,SHORT,0.3246,0.3218,0.86,2
2026-07-17 04:38,LTC/USDT,OPEN,LONG,45.56,,,1
2026-07-17 07:09,TRX/USDT,OPEN,SHORT,0.3221,,,1
2026-07-17 07:09,LTC/USDT,CLOSE,LONG,45.56,44.89,-1.47,1
2026-07-17 07:09,NEAR/USDT,OPEN,SHORT,1.945,,,1
2026-07-17 09:25,BNB/USDT,OPEN,SHORT,564.64,,,1
2026-07-17 09:25,XRP/USDT,OPEN,SHORT,1.0848,,,1
2026-07-17 09:25,LTC/USDT,OPEN,SHORT,44.33,,,1
2026-07-17 11:01,ETH/USDT,CLOSE,LONG,1852.53,1836.97,-0.84,1
2026-07-17 11:01,BNB/USDT,CLOSE,SHORT,564.64,564.19,0.08,1
2026-07-17 11:01,LTC/USDT,CLOSE,SHORT,44.33,44.56,-0.52,1
2026-07-17 11:01,NEAR/USDT,CLOSE,SHORT,1.945,1.917,1.44,1
2026-07-17 12:40,BNB/USDT,OPEN,SHORT,564.78,,,1
2026-07-17 12:40,BCH/USDT,OPEN,SHORT,218.4,,,1
2026-07-17 14:24,LINK/USDT,CLOSE,LONG,8.279,8.114,-1.99,1
2026-07-17 14:24,LINK/USDT,OPEN,SHORT,8.114,,,1
2026-07-17 14:24,TRX/USDT,CLOSE,SHORT,0.3221,0.3231,-0.31,1
2026-07-17 14:24,BCH/USDT,CLOSE,SHORT,218.4,218.0,0.18,1
2026-07-17 15:52,BNB/USDT,CLOSE,SHORT,564.78,561.86,0.52,1
2026-07-17 15:52,LINK/USDT,CLOSE,SHORT,8.114,8.11,0.05,1
2026-07-17 15:52,BCH/USDT,OPEN,SHORT,217.4,,,1
2026-07-17 16:58,BNB/USDT,OPEN,SHORT,562.97,,,1
2026-07-17 16:58,ADA/USDT,OPEN,LONG,0.164,,,1
2026-07-17 18:01,BTC/USDT,OPEN,LONG,64049.86,,,1
2026-07-17 18:01,ADA/USDT,CLOSE,LONG,0.164,0.1651,0.67,1
2026-07-17 18:01,AVAX/USDT,CLOSE,SHORT,6.558,6.598,-0.61,1
2026-07-17 19:38,DOGE/USDT,CLOSE,SHORT,0.07244,0.0728,-0.5,1
2026-07-17 20:41,DOGE/USDT,OPEN,SHORT,0.07266,,,1
2026-07-17 21:40,BTC/USDT,CLOSE,LONG,64049.86,64120.0,0.11,1
2026-07-17 23:41,DOGE/USDT,CLOSE,SHORT,0.07266,0.07255,0.15,1
2026-07-18 04:19,SOL/USDT,CLOSE,SHORT,75.32,75.38,-0.08,1
2026-07-18 04:19,XRP/USDT,CLOSE,SHORT,1.0848,1.0901,-0.49,1
2026-07-18 10:55,BNB/USDT,CLOSE,SHORT,562.97,568.48,-0.98,1
2026-07-18 11:43,BNB/USDT,OPEN,LONG,569.56,,,1
2026-07-18 12:46,BNB/USDT,CLOSE,LONG,569.56,569.76,0.04,1
2026-07-18 12:46,BCH/USDT,CLOSE,SHORT,217.4,219.5,-0.97,1
2026-07-18 14:15,ADA/USDT,OPEN,SHORT,0.1647,,,1
2026-07-18 14:15,LTC/USDT,OPEN,LONG,45.79,,,1
2026-07-18 15:27,ADA/USDT,CLOSE,SHORT,0.1647,0.1651,-0.24,1
2026-07-18 16:25,LTC/USDT,CLOSE,LONG,45.79,46.24,0.98,1
2026-07-18 17:28,BTC/USDT,OPEN,LONG,64303.47,,,1
2026-07-18 17:28,LTC/USDT,OPEN,LONG,47.19,,,1
2026-07-18 18:27,ETH/USDT,OPEN,LONG,1852.82,,,1
2026-07-18 18:27,XRP/USDT,OPEN,LONG,1.0935,,,1
2026-07-18 19:38,XRP/USDT,CLOSE,LONG,1.0935,1.0908,-0.25,1
2026-07-18 19:38,TRX/USDT,OPEN,SHORT,0.3251,,,1
2026-07-18 19:38,LTC/USDT,CLOSE,LONG,47.19,47.13,-0.13,1
2026-07-18 20:36,BTC/USDT,CLOSE,LONG,64303.47,64552.79,0.39,1
2026-07-18 20:36,ETH/USDT,CLOSE,LONG,1852.82,1858.45,0.3,1
2026-07-18 20:36,TRX/USDT,CLOSE,SHORT,0.3251,0.3257,-0.18,1
2026-07-18 20:36,TRX/USDT,OPEN,LONG,0.3257,,,1
2026-07-18 20:36,LTC/USDT,OPEN,LONG,46.87,,,1
2026-07-18 21:39,BTC/USDT,OPEN,LONG,64693.01,,,1
2026-07-18 22:37,BTC/USDT,CLOSE,LONG,64693.01,64731.72,0.06,1
2026-07-18 22:37,TRX/USDT,CLOSE,LONG,0.3257,0.3256,-0.03,1
2026-07-19 01:26,ETH/USDT,OPEN,LONG,1861.45,,,1
2026-07-19 04:42,BTC/USDT,OPEN,LONG,64706.18,,,1
2026-07-19 04:42,SOL/USDT,OPEN,SHORT,75.96,,,1
2026-07-19 07:22,LINK/USDT,OPEN,LONG,8.356,,,1
2026-07-19 09:24,ETH/USDT,CLOSE,LONG,1861.45,1873.88,0.67,1
2026-07-19 10:50,ETH/USDT,OPEN,LONG,1866.16,,,1
2026-07-19 10:50,SOL/USDT,CLOSE,SHORT,75.96,75.99,-0.04,1
2026-07-19 10:50,AVAX/USDT,OPEN,SHORT,6.497,,,1
2026-07-19 10:50,TRX/USDT,OPEN,LONG,0.3269,,,1
2026-07-19 11:48,SOL/USDT,OPEN,SHORT,76.26,,,1
2026-07-19 11:48,AVAX/USDT,CLOSE,SHORT,6.497,6.506,-0.14,1
2026-07-19 12:49,SOL/USDT,CLOSE,SHORT,76.26,76.06,0.26,1
2026-07-19 12:49,TRX/USDT,CLOSE,LONG,0.3269,0.3273,0.12,1
2026-07-19 12:49,ATOM/USDT,OPEN,SHORT,1.483,,,1
2026-07-19 14:19,ATOM/USDT,CLOSE,SHORT,1.483,1.489,-0.4,1
2026-07-19 16:26,LINK/USDT,CLOSE,LONG,8.356,8.358,0.02,1
2026-07-19 17:30,NEAR/USDT,OPEN,SHORT,1.908,,,1
2026-07-19 17:30,UNI/USDT,OPEN,SHORT,3.498,,,1
2026-07-19 18:28,DOT/USDT,OPEN,SHORT,0.818,,,1
2026-07-19 18:28,NEAR/USDT,CLOSE,SHORT,1.908,1.911,-0.16,1
2026-07-19 19:39,BTC/USDT,CLOSE,LONG,64706.18,64419.99,-0.44,1
2026-07-19 19:39,DOT/USDT,CLOSE,SHORT,0.818,0.813,0.61,1
2026-07-19 19:39,UNI/USDT,CLOSE,SHORT,3.498,3.48,0.51,1
2026-07-19 23:45,DOT/USDT,OPEN,SHORT,0.819,,,1
2026-07-20 01:55,BTC/USDT,OPEN,LONG,64553.84,,,1
2026-07-20 01:55,BCH/USDT,OPEN,SHORT,213.4,,,1
2026-07-20 01:55,ATOM/USDT,OPEN,SHORT,1.468,,,1
2026-07-20 05:28,LINK/USDT,OPEN,LONG,8.422,,,1
2026-07-20 05:28,TRX/USDT,OPEN,LONG,0.3266,,,1
2026-07-20 08:23,BTC/USDT,CLOSE,LONG,64553.84,64280.01,-0.42,1
2026-07-20 08:23,ATOM/USDT,CLOSE,SHORT,1.468,1.465,0.2,1
